Yeshov,ID,2014,2015,2016,2017,2018
אבו ג'ווייעד (שבט),1,0,0.03,0.04,0,0.03
אבו גוש,2,0.06,0.06,0.04,0.09,0.07
אבו סנאן,3,0.11,0.08,0.06,0.09,0.11
אבן יהודה,4,0.08,0.07,0.02,0.03,0.07
אום אל-פחם,5,0.13,0.11,0.1,0.11,0.12
אופקים,6,0.09,0.09,0.09,0.09,0.09
אור יהודה,7,0.1,0.17,0.14,0.12,0.1
אור עקיבא,8,0.13,0.12,0.15,0.13,0.16
אורנית,9,0.05,0.01,0.03,0.03,0.04
אזור,10,0.09,0.1,0.1,0.06,0.09
אילת,11,0.12,0.11,0.1,0.1,0.1
אכסאל,12,0.06,0.12,0.15,0.11,0.13
אל-בטוף,13,0.07,0.03,0.06,0.07,0.08
אל קסום,14,0.02,0.03,0.03,0.02,0.03
אלונה,15,0.08,0.09,0.1,0.06,0.13
אלעד,16,0.04,0.04,0.04,0.04,0.04
אלפי מנשה,17,0.13,0.06,0.09,0.04,0.05
אלקנה,18,0.03,0.05,0.04,0.05,0.05
אעבלין,19,0.13,0.15,0.11,0.12,0.12
אעצם (שבט),20,0.02,0.02,0.02,0.03,0.03
אפרת,21,0.04,0.03,0.03,0.04,0.05
אריאל,22,0.07,0.07,0.06,0.04,0.06
אשדוד,23,0.1,0.11,0.09,0.09,0.09
אשכול,24,0.07,0.1,0.08,0.09,0.08
אשקלון,25,0.12,0.14,0.13,0.12,0.12
באקה אל-גרביה,26,0.12,0.11,0.13,0.11,0.13
באר טוביה,27,0.1,0.09,0.11,0.09,0.11
באר יעקב,28,0.09,0.13,0.08,0.08,0.1
באר שבע,29,0.13,0.13,0.13,0.12,0.11
בוסתן-אל-מרג',30,0.19,0.21,0.14,0.21,0.24
בועיינה-נוג'ידאת,31,0.06,0.04,0.08,0.09,0.06
בוקעאתא,32,0.08,0.13,0.13,0.09,0.07
ביר אל-מכסור,33,0.04,0.05,0.05,0.05,0.04
בית אל,34,0.07,0.03,0.02,0.03,0.04
בית אריה,35,0.07,0.09,0.12,0.07,0.01
בית ג'ן,36,0.07,0.07,0.08,0.08,0.06
בית דגן,37,0.11,0.05,0.11,0.13,0.12
בית שאן,38,0.13,0.1,0.11,0.11,0.13
בית שמש,39,0.05,0.05,0.05,0.04,0.06
ביתר עילית,40,0.03,0.02,0.03,0.03,0.03
בני ברק,41,0.04,0.05,0.04,0.04,0.04
"בני עי""ש",42,0.15,0.17,0.16,0.12,0.1
בני שמעון,43,0.09,0.05,0.06,0.02,0.05
בנימינה-גבעת עדה,44,0.05,0.08,0.03,0.06,0.06
"בסמ""ה",45,0.13,0.07,0.07,0.05,0.13
בסמת טבעון,46,0.07,0.1,0.09,0.11,0.08
בענה,47,0.11,0.09,0.06,0.16,0.09
ברנר,48,0.1,0.07,0.05,0.07,0.07
בת ים,49,0.15,0.13,0.14,0.12,0.12
ג'דיידה-מכר,50,0.13,0.12,0.11,0.15,0.11
ג'ולס,51,0.1,0.08,0.16,0.13,0.17
ג'לג'וליה,52,0.15,0.13,0.1,0.1,0.1
ג'סר א-זרקא,53,0.23,0.17,0.14,0.21,0.22
ג'ש (גוש חלב),54,0.13,0.15,0.17,0.2,0.09
ג'ת,55,0.14,0.08,0.08,0.08,0.13
גבעת זאב,56,0.05,0.04,0.03,0.06,0.04
גבעת שמואל,57,0.08,0.09,0.06,0.06,0.06
גבעתיים,58,0.1,0.08,0.07,0.05,0.06
גדרה,59,0.09,0.13,0.1,0.1,0.11
גדרות,60,0.06,0.08,0.1,0.11,0.07
גולן,61,0.06,0.05,0.05,0.05,0.05
גוש עציון,62,0.02,0.03,0.03,0.03,0.03
גזר,63,0.11,0.09,0.07,0.08,0.07
גן יבנה,64,0.09,0.12,0.09,0.06,0.08
גן רווה,65,0.05,0.04,0.03,0.06,0.06
גני תקווה,66,0.07,0.09,0.06,0.06,0.08
דאלית אל-כרמל,67,0.14,0.1,0.12,0.18,0.11
דבוריה,68,0.11,0.13,0.1,0.12,0.12
דייר אל-אסד,69,0.02,0.06,0.09,0.08,0.08
דייר חנא,70,0.07,0.08,0.11,0.07,0.13
דימונה,71,0.11,0.12,0.12,0.11,0.07
דרום השרון,72,0.06,0.06,0.05,0.08,0.05
הגלבוע,73,0.1,0.12,0.1,0.14,0.13
הגליל העליון,74,0.07,0.07,0.08,0.06,0.07
הגליל התחתון,75,0.04,0.05,0.04,0.05,0.06
הוד השרון,76,0.06,0.09,0.06,0.06,0.07
הערבה התיכונה,77,0.11,0.11,0.08,0.07,0.09
הר אדר,78,0.06,0.09,0.07,0.04,0
הר חברון,79,0.03,0.04,0.02,0.02,0.02
הרצליה,80,0.07,0.08,0.08,0.07,0.07
זבולון,81,0.08,0.13,0.06,0.09,0.06
זכרון יעקב,82,0.06,0.06,0.06,0.06,0.07
זמר,83,0.09,0.1,0.1,0.1,0.11
זרזיר,84,0.07,0.07,0.1,0.09,0.1
חבל אילות,85,0.04,0.05,0.08,0.03,0.04
חבל יבנה,86,0.07,0.01,0.04,0.04,0.08
חבל מודיעין,87,0.16,0.12,0.18,0.09,0.17
חדרה,88,0.12,0.12,0.1,0.1,0.11
חולון,89,0.11,0.11,0.09,0.1,0.1
חוף אשקלון,90,0.11,0.09,0.07,0.09,0.11
חוף הכרמל,91,0.08,0.07,0.07,0.06,0.07
חוף השרון,92,0.05,0.05,0.05,0.04,0.07
חורה,93,0.02,0.03,0.01,0.02,0.03
חורפיש,94,0.07,0.15,0.11,0.08,0.07
חיפה,95,0.1,0.1,0.1,0.09,0.08
חצור הגלילית,96,0.05,0.11,0.08,0.06,0.05
טבריה,97,0.12,0.1,0.09,0.1,0.1
טובא-זנגריה,98,0.07,0.08,0.08,0.09,0.07
טורעאן,99,0.09,0.09,0.06,0.1,0.07
טייבה,100,0.12,0.11,0.13,0.13,0.13
טירה,101,0.17,0.18,0.15,0.15,0.2
טירת כרמל,102,0.15,0.16,0.14,0.16,0.18
טמרה,103,0.08,0.08,0.07,0.11,0.11
יאנוח-ג'ת,104,0.07,0.14,0.04,0.16,0.1
יבנאל,105,0.06,0.04,0.01,0.08,0.06
יבנה,106,0.11,0.11,0.09,0.08,0.1
יהוד,107,0.11,0.1,0.09,0.08,0.09
יואב,108,0.05,0.08,0.05,0.05,0.06
יפיע,109,0.11,0.09,0.1,0.1,0.1
יקנעם עילית,110,0.09,0.11,0.09,0.09,0.11
ירוחם,111,0.07,0.08,0.08,0.07,0.07
ירושלים,112,0.06,0.06,0.06,0.06,0.06
ירכא,113,0.07,0.13,0.06,0.14,0.07
כאבול,114,0.11,0.11,0.13,0.1,0.11
כאוכב אבו אל-היג'א,115,0.05,0.08,0.18,0.17,0.15
כוכב יאיר,116,0.06,0.03,0.05,0.05,0.01
כסיפה,117,0.03,0.04,0.03,0.02,0.03
כסרא-סמיע,118,0.06,0.04,0.08,0.05,0.04
כעביה-טבאש-חג'אג'רה,119,0.07,0.11,0.05,0.06,0.11
כפר ברא,120,0.06,0.18,0.18,0.02,0.23
כפר ורדים,121,0.06,0.07,0.08,0.07,0.06
כפר יאסיף,122,0.11,0.12,0.1,0.13,0.12
כפר יונה,123,0.08,0.08,0.06,0.09,0.08
כפר כנא,124,0.09,0.09,0.08,0.06,0.08
כפר מנדא,125,0.08,0.08,0.05,0.06,0.12
כפר סבא,126,0.09,0.08,0.06,0.06,0.06
כפר קאסם,127,0.15,0.12,0.13,0.1,0.11
כפר קרע,128,0.14,0.11,0.1,0.12,0.11
כפר שמריהו,129,0.24,0.11,0.08,0.1,0.09
כפר תבור,130,0.08,0.15,0.04,0.11,0.06
כרמיאל,131,0.12,0.11,0.12,0.13,0.09
לב השרון,132,0.09,0.06,0.05,0.05,0.04
להבים,133,0.1,0.04,0.1,0.12,0
לוד,134,0.1,0.09,0.1,0.09,0.09
לכיש,135,0.06,0.11,0.1,0.07,0.05
לקיה,136,0.02,0.06,0.06,0.05,0.06
מבוא חורון,137,0.09,0.05,0.05,0.02,0.02
מבואות החרמון,138,0.07,0.05,0.1,0.06,0.12
מבשרת ציון,139,0.1,0.06,0.06,0.07,0.07
מג'ד אל-כרום,140,0.11,0.09,0.08,0.1,0.12
מג'דל שמס,141,0.11,0.1,0.11,0.15,0.05
מגאר,142,0.06,0.09,0.09,0.08,0.07
מגדל העמק,143,0.13,0.12,0.12,0.13,0.12
מגידו,144,0.02,0.02,0.05,0.03,0.06
מודיעין-מכבים-רעות,145,0.07,0.07,0.06,0.06,0.05
מודיעין עילית,146,0.02,0.03,0.02,0.03,0.02
מזכרת בתיה,147,0.1,0.13,0.08,0.09,0.12
מזרעה,148,0.16,0.09,0.21,0.14,0.11
מטה אשר,149,0.1,0.09,0.11,0.1,0.09
מטה בנימין,150,0.13,0.16,0.11,0.11,0.1
מטה יהודה,151,0.07,0.06,0.07,0.06,0.07
מיתר,152,0.13,0.11,0.1,0.04,0.08
מנשה,153,0.08,0.07,0.07,0.06,0.08
מסעדה,154,0.1,0.11,0.09,0.06,0.11
מעלה אדומים,155,0.1,0.09,0.09,0.08,0.1
מעלה יוסף,156,0.15,0.1,0.07,0.05,0.07
מעלה עירון,157,0.11,0.09,0.07,0.08,0.1
מעלות-תרשיחא,158,0.08,0.14,0.1,0.11,0.08
מצפה רמון,159,0.04,0.11,0.08,0.12,0.05
מרום הגליל,160,0.06,0.07,0.11,0.07,0.05
מרחבים,161,0.07,0.1,0.08,0.09,0.04
משגב,162,0.08,0.06,0.06,0.07,0.04
משהד,163,0.13,0.07,0.11,0.08,0.06
נהריה,164,0.14,0.13,0.1,0.13,0.12
נווה מדבר,165,0.01,0.01,0.01,0.01,0.02
נחל שורק,166,0.05,0.04,0.05,0.03,0.05
נחף,167,0.11,0.09,0.11,0.09,0.08
נס ציונה,168,0.09,0.09,0.06,0.07,0.06
נצרת,169,0.11,0.11,0.11,0.12,0.1
נצרת עילית,170,0.13,0.11,0.14,0.12,0.1
נשר,171,0.15,0.18,0.11,0.13,0.18
נתיבות,172,0.08,0.1,0.08,0.08,0.09
נתניה,173,0.1,0.1,0.08,0.08,0.09
סאג'ור,174,0.05,0.08,0.05,0.13,0.09
סביון,175,0.05,0.1,0.08,0.14,0.12
סח'נין,176,0.12,0.12,0.1,0.11,0.11
ע'ג'ר,177,0.05,0.07,0.12,0.16,0.1
עומר,178,0.07,0.09,0.09,0.04,0.06
עוקבי (בנו עוקבה),179,0.06,0,0.02,0.05,0.04
עיילבון,180,0.18,0.22,0.12,0.13,0.08
עילוט,181,0.04,0.1,0.12,0.13,0.09
עין מאהל,182,0.08,0.08,0.08,0.1,0.08
עין קנייא,183,0.05,0.1,0.1,0.3,0.1
עכו,184,0.15,0.16,0.16,0.15,0.12
עמנואל,185,0.06,0.05,0.06,0.02,0.03
עמק הירדן,186,0.07,0.09,0.08,0.09,0.12
עמק המעיינות,187,0.09,0.06,0.07,0.09,0.08
עמק חפר,188,0.07,0.07,0.06,0.07,0.06
עמק יזרעאל,189,0.08,0.08,0.07,0.07,0.08
עמק לוד,190,0.07,0.04,0.06,0.06,0.06
עספיא,191,0.1,0.1,0.12,0.11,0.09
עפולה,192,0.13,0.16,0.11,0.13,0.12
עראבה,193,0.12,0.12,0.1,0.1,0.12
ערד,194,0.1,0.08,0.07,0.06,0.1
ערערה,195,0.09,0.09,0.09,0.1,0.07
ערערה-בנגב,196,0.02,0.02,0.02,0.03,0.04
פוריידיס,197,0.13,0.08,0.1,0.13,0.12
פקיעין (בוקייעה),198,0.16,0.09,0.07,0.07,0.12
פרדס חנה-כרכור,199,0.07,0.08,0.09,0.06,0.08
פרדסיה,200,0.15,0.06,0.01,0.05,0.01
פתח תקווה,201,0.09,0.09,0.07,0.06,0.08
צפת,202,0.07,0.06,0.07,0.05,0.07
קדומים,203,0.08,0.02,0.02,0.03,0.02
קדימה-צורן,204,0.09,0.05,0.04,0.08,0.05
קודייראת א-צאנע(שבט),205,0,0.09,0.02,0.04,0.06
קלנסווה,206,0.13,0.15,0.13,0.12,0.14
קצרין,207,0.13,0.11,0.02,0.08,0.09
קרית אונו,208,0.09,0.09,0.06,0.08,0.06
קרית ארבע,209,0.04,0.04,0.03,0.04,0.02
קרית אתא,210,0.15,0.13,0.14,0.12,0.1
קרית ביאליק,211,0.1,0.08,0.07,0.11,0.09
קרית גת,212,0.11,0.1,0.09,0.09,0.09
קרית טבעון,213,0.08,0.09,0.11,0.07,0.04
קרית ים,214,0.19,0.22,0.15,0.15,0.13
קרית יערים,215,0.05,0.03,0.02,0.03,0.07
קרית מוצקין,216,0.14,0.12,0.11,0.16,0.15
קרית מלאכי,217,0.11,0.1,0.1,0.09,0.08
קרית עקרון,218,0.12,0.15,0.16,0.09,0.15
קרית שמונה,219,0.19,0.14,0.09,0.12,0.12
קרני שומרון,220,0.03,0.04,0.04,0.07,0.07
ראמה,221,0.14,0.15,0.14,0.12,0.12
ראש העין,222,0.08,0.06,0.07,0.06,0.06
ראשון לציון,223,0.1,0.1,0.08,0.1,0.09
רהט,224,0.05,0.06,0.05,0.07,0.05
רחובות,225,0.09,0.1,0.08,0.07,0.07
ריינה,226,0.1,0.11,0.09,0.09,0.1
רכסים,227,0.05,0.04,0.07,0.05,0.05
רמלה,228,0.12,0.12,0.1,0.11,0.1
רמת גן,229,0.11,0.09,0.06,0.08,0.06
רמת השרון,230,0.08,0.07,0.06,0.08,0.05
רמת ישי,231,0.07,0.09,0.08,0.07,0.04
רמת נגב,232,0.08,0.03,0.06,0.04,0.03
רעננה,233,0.06,0.07,0.07,0.06,0.04
שבלי - אום אל-גנם,234,0.09,0.1,0.08,0.05,0.07
שגב-שלום,235,0.02,0.03,0.02,0.04,0.04
שדות נגב,236,0.13,0.1,0.09,0.1,0.07
שדרות,237,0.17,0.15,0.12,0.12,0.11
שוהם,238,0.07,0.09,0.06,0.05,0.06
שומרון,239,0.13,0.12,0.11,0.11,0.08
שלומי,240,0.19,0.07,0.11,0.15,0.1
שעב,241,0.13,0.09,0.13,0.06,0.13
שער הנגב,242,0.13,0.08,0.07,0.09,0.08
שפיר,243,0.07,0.08,0.07,0.06,0.04
שפרעם,244,0.13,0.12,0.14,0.11,0.09
תל אביב - יפו,245,0.1,0.08,0.07,0.07,0.06
תל מונד,246,0.04,0.03,0.05,0.04,0.05
תל שבע,247,0.05,0.06,0.05,0.04,0.05
